Algorytm Breath First Search; 9 miast; Długość ścieżki: 139; Czas: 8068.25 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 76; Czas: 142.605 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 76; Czas: 143.094 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 76; Czas: 135.548 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 126.586 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 127.948 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 127.537 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 134.091 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 129.825 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 128.196 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 153; Czas: 129.958 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 131.177 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 129.003 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 141.814 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 127.921 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 129.244 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 135.481 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 178; Czas: 139.659 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 126.15 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 127.822 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 132.092 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 130.203 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 126.169 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 133.294 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 126.398 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 132.935 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 137.911 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 130.634 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 130.921 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 125.801 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 138.157 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 129.138 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 137.011 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 127.066 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 131.135 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 130.299 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 124.023 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 137.066 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 126.128 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 129.469 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 125.762 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 130.189 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 127.37 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 126.201 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 110; Czas: 132.39 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 128.41 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 127.905 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 131.277 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 132.79 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 129.618 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 134.627 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 223; Czas: 140.254 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 136.481 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 139.716 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 136.598 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 133.719 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 140.975 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 167; Czas: 133.558 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 131.791 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 130.24 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 135.53 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 135.728 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 134.56 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 133.493 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 171; Czas: 133.253 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 131; Czas: 134.526 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 131; Czas: 305.838 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 131; Czas: 400.011 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 131; Czas: 401.327 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 175; Czas: 380.402 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 175; Czas: 421.119 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 226; Czas: 427.435 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 226; Czas: 440.59 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 118; Czas: 464.673 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 118; Czas: 428.713 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 212; Czas: 412.636 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 212; Czas: 420.024 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 212; Czas: 448.878 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 170; Czas: 445.659 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 170; Czas: 466.76 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 121; Czas: 395.757 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 121; Czas: 420.64 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 411.081 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 455.923 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 148; Czas: 411.766 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 148; Czas: 451.929 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 80; Czas: 394.182 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 176; Czas: 133.528 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 103; Czas: 129.911 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 118; Czas: 144.336 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 194; Czas: 147.79 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 146; Czas: 135.748 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 108; Czas: 138.184 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 230; Czas: 154.776 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 158; Czas: 125.843 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 143; Czas: 133.843 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 136; Czas: 129.078 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 136; Czas: 125.692 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 117; Czas: 127.88 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 168; Czas: 142.147 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 245; Czas: 163.912 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 132; Czas: 167.701 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 109; Czas: 170.584 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 215; Czas: 158.515 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 155; Czas: 139.692 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 143; Czas: 148.374 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 181; Czas: 139.135 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 161; Czas: 136.706 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 168; Czas: 164.864 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 159; Czas: 148.85 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 161; Czas: 132.393 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 237; Czas: 147.918 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 183; Czas: 138.059 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 168; Czas: 127.982 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 141; Czas: 132.505 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 132; Czas: 138.136 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 186; Czas: 137.307 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 144; Czas: 138.635 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 143; Czas: 134.501 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 201; Czas: 167.155 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 184; Czas: 140.915 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 180; Czas: 140.831 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 221; Czas: 157.352 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 192; Czas: 143.678 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 243; Czas: 169.717 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 176; Czas: 147.49 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 176; Czas: 139.685 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 97; Czas: 145.197 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 226; Czas: 179.193 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 235; Czas: 131.525 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 102; Czas: 135.285 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 191; Czas: 139.723 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 214; Czas: 176.239 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 182; Czas: 165.58 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 165; Czas: 140.972 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 209; Czas: 141.15 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 169; Czas: 148.29 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 113; Czas: 142.813 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 240; Czas: 183.435 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 187; Czas: 173.137 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 127; Czas: 195.573 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 215; Czas: 167.75 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 168; Czas: 165.91 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 126; Czas: 150.461 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 182; Czas: 138.682 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 147; Czas: 160.088 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 132; Czas: 303.627 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 197; Czas: 431.674 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 192; Czas: 395.623 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 114; Czas: 403.881 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 165; Czas: 422.448 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 103; Czas: 461.825 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 173; Czas: 443.4 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 122; Czas: 427.915 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 164; Czas: 424.129 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 164; Czas: 440.58 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 127; Czas: 415.002 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 234; Czas: 405.755 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 225; Czas: 442.594 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 151; Czas: 440.233 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 190; Czas: 469.966 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 216; Czas: 485.457 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 134; Czas: 426.352 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 155; Czas: 458.076 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 160; Czas: 476.626 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 205; Czas: 442.098 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 113; Czas: 444.193 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 166; Czas: 432.288 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 157; Czas: 410.154 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 188; Czas: 454.972 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 187; Czas: 410.926 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 157; Czas: 433.126 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 218; Czas: 434.938 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 136; Czas: 485.581 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 113; Czas: 427.437 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 185; Czas: 415.498 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 213; Czas: 422.404 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 137; Czas: 442.993 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 132; Czas: 423.743 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 141; Czas: 395.066 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 181; Czas: 445.027 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 168; Czas: 475.73 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 198; Czas: 448.837 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 213; Czas: 469.31 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 183; Czas: 473.497 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 209; Czas: 485.617 ms
Algorytm Breath First Search; 8 miast; Długość ścieżki: 165; Czas: 469.66 ms
Algorytm Breath First Search; 7 miast; Długość ścieżki: 149; Czas: 5.7109 ms
Algorytm Breath First Search; 7 miast; Długość ścieżki: 172; Czas: 5.3134 ms
