Algorytm Best First Search; 9 miast; Długość ścieżki: 151; Czas: 1.7778 ms
Algorytm Best First Search; 4 miast; Długość ścieżki: 40; Czas: 0.0394 ms
Algorytm Best First Search; 4 miast; Długość ścieżki: 35; Czas: 0.0391 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.9885 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.2809 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 4.0653 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.5351 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.0197 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 136; Czas: 0.3097 ms
Algorytm Best First Search; 4 miast; Długość ścieżki: 35; Czas: 0.0207 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.4141 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.6326 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.3179 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.0424 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.5224 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 3.3855 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.9724 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.9949 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6358 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.7293 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.7297 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4581 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4894 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6407 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 4.318 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8604 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8991 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8462 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1487 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8583 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1695 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9758 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6103 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8126 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.7066 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.7691 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1136 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.799 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9297 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.5526 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9403 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0984 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2467 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0059 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8556 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.005 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4554 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8136 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.3078 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9682 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8583 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4694 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.5279 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.7061 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 3.6096 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4263 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2422 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8768 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2268 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2232 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4709 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8465 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.357 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6708 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0129 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0929 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.5091 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6136 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4584 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 3.0897 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0772 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9385 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8502 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0452 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0055 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8486 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2609 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9505 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.5913 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0464 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9497 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9561 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1466 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0239 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9001 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.3596 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4897 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0857 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.624 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2882 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 4.1852 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1786 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.1584 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4421 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.2857 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4768 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.3963 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0978 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 3.2825 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 3.0405 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.981 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9858 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.046 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.4271 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0846 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.958 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8291 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.987 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.9075 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8181 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.6514 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.0431 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8794 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 1.8894 ms
Algorytm Best First Search; 10 miast; Długość ścieżki: 136; Czas: 2.8586 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.669 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.9191 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 1.4475 ms
Algorytm Best First Search; 6 miast; Długość ścieżki: 150; Czas: 0.0671 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 2.1901 ms
Algorytm Best First Search; 11 miast; Długość ścieżki: 149; Czas: 4.0978 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4627 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4791 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.347 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.6014 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4136 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3962 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4332 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3866 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4257 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4092 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.5053 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3977 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.44 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3635 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4262 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3939 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4231 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.386 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2864 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.407 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3971 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3596 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3604 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3588 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3777 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.384 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3474 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3845 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.352 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4422 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3049 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3447 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4001 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3433 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.5112 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.5555 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3834 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3903 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3403 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3754 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.47 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4462 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3975 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3665 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 1.4908 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3731 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.261 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3433 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3782 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2797 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3176 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3323 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3674 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3499 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2764 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3961 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3509 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4253 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3722 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.385 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3568 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3274 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2667 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2396 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3518 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2313 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3076 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3592 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3919 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3706 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2978 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3751 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2752 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3883 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3574 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2632 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.229 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2224 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2277 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2903 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3337 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3289 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4109 ms
