Algorytm Best First Search; 9 miast; Długość ścieżki: 151; Czas: 1.7778 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2422 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3803 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2675 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2658 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3035 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2336 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2415 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2257 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4038 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3614 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3403 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3495 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.3682 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2371 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2452 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2443 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2187 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.2078 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 76; Czas: 0.1141 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 76; Czas: 0.1175 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 76; Czas: 0.0838 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 76; Czas: 0.0705 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.3329 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.4488 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.4105 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.3232 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.4189 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.3992 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 153; Czas: 0.3786 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.6041 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.5999 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.5361 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.5806 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.5495 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.6819 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 178; Czas: 0.6925 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.5256 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.529 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 1.1664 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.5031 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.5483 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.7747 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.5959 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.7084 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.5851 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.7468 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.5741 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.8843 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 0.74 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.175 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.2481 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.2173 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.1928 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.2142 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.6022 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.2289 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.1847 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.1804 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.1662 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.2031 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.171 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.2053 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 110; Czas: 0.158 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.2681 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.2685 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.2574 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.2663 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.3207 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.3334 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 223; Czas: 0.3426 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.5149 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.4593 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.72 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.4356 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.4659 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 167; Czas: 0.3898 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.7301 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.8965 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.7094 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.8597 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.7803 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.8013 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 171; Czas: 0.9108 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 131; Czas: 0.2043 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 131; Czas: 0.5314 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 131; Czas: 0.516 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 131; Czas: 0.6721 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 175; Czas: 0.9982 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 175; Czas: 0.8672 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 226; Czas: 0.7887 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 226; Czas: 0.9474 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 118; Czas: 0.0636 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 118; Czas: 0.0488 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 212; Czas: 0.8864 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 212; Czas: 0.6273 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 212; Czas: 0.872 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 170; Czas: 1.8245 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 170; Czas: 1.2168 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 121; Czas: 0.3506 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 121; Czas: 0.1617 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.4173 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.5074 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 148; Czas: 0.1679 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 148; Czas: 0.1623 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 80; Czas: 0.2459 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 118; Czas: 0.1392 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 176; Czas: 0.1016 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 103; Czas: 0.1513 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 118; Czas: 0.2026 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 194; Czas: 0.2685 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 146; Czas: 0.3908 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 108; Czas: 0.384 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 230; Czas: 0.8394 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 158; Czas: 0.6506 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 143; Czas: 0.2855 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 136; Czas: 0.7695 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 136; Czas: 0.2217 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 117; Czas: 0.1962 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 168; Czas: 0.6792 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 245; Czas: 0.9447 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 132; Czas: 0.0996 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 109; Czas: 0.2914 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 215; Czas: 1.0436 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 155; Czas: 0.1696 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 143; Czas: 1.0168 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 181; Czas: 0.4545 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 161; Czas: 0.7596 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 168; Czas: 0.6722 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 159; Czas: 0.3285 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 161; Czas: 0.4281 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 237; Czas: 0.9359 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 183; Czas: 0.2514 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 168; Czas: 0.3348 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 141; Czas: 1.1812 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 132; Czas: 1.3231 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 186; Czas: 0.3025 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 144; Czas: 0.5563 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 143; Czas: 0.8603 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 201; Czas: 0.3567 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 184; Czas: 2.1918 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 180; Czas: 0.7312 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 221; Czas: 0.569 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 192; Czas: 0.6051 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 243; Czas: 0.3826 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 176; Czas: 0.2307 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 176; Czas: 0.5488 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 97; Czas: 0.4135 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 226; Czas: 0.7936 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 235; Czas: 0.5469 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 102; Czas: 0.0976 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 191; Czas: 0.9948 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 214; Czas: 1.2757 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 182; Czas: 0.5323 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 165; Czas: 0.1688 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 209; Czas: 0.8453 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 169; Czas: 0.5363 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 113; Czas: 0.1704 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 240; Czas: 1.0746 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 187; Czas: 0.3165 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 127; Czas: 0.5011 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 215; Czas: 3.3702 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 168; Czas: 0.3752 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 126; Czas: 0.7388 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 182; Czas: 0.1018 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 147; Czas: 0.1306 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 132; Czas: 0.7607 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 197; Czas: 1.7326 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 192; Czas: 0.6979 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 114; Czas: 0.3322 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 165; Czas: 0.7214 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 103; Czas: 0.1836 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 173; Czas: 2.3122 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 122; Czas: 0.2093 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 164; Czas: 0.3587 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 164; Czas: 1.1352 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 127; Czas: 0.1538 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 234; Czas: 1.4449 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 225; Czas: 1 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 151; Czas: 0.4902 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 190; Czas: 0.8542 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 216; Czas: 3.0804 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 134; Czas: 0.3466 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 155; Czas: 1.4975 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 160; Czas: 0.6026 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 205; Czas: 0.2423 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 113; Czas: 0.6382 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 166; Czas: 0.3745 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 157; Czas: 0.6142 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 188; Czas: 1.5555 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 187; Czas: 0.2814 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 157; Czas: 1.243 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 218; Czas: 0.9383 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 136; Czas: 1.0622 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 113; Czas: 0.4037 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 185; Czas: 0.6643 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 213; Czas: 4.2013 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 137; Czas: 0.6846 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 132; Czas: 0.9415 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 141; Czas: 1.0256 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 181; Czas: 1.2182 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 168; Czas: 0.4231 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 198; Czas: 0.4938 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 213; Czas: 0.9009 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 183; Czas: 1.3839 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 209; Czas: 0.8002 ms
Algorytm Best First Search; 8 miast; Długość ścieżki: 165; Czas: 1.0452 ms
Algorytm Best First Search; 7 miast; Długość ścieżki: 158; Czas: 0.1953 ms
